Time, Type & Sensor #, Value
12:00:55 PM, Begin Transm
12:00:55 PM, ission
12:00:55 PM, c2, 444
12:00:55 PM, t2, 28.6
12:00:55 PM, h2, 39.7
12:00:56 PM, c4, 545
12:00:56 PM, t4, 28.8
12:00:56 PM, h4, 35.4
12:00:56 PM, c5, 608
12:00:56 PM, t5, 28.4
12:00:56 PM, h5, 35.8
12:00:56 PM, c6, 668
12:00:56 PM, t6, 28.8
12:00:56 PM, h6, 37.0
12:00:57 PM, c3, 479
12:00:57 PM, t3, 29.0
12:00:57 PM, h3, 36.7
12:00:57 PM, c2, 444
12:00:57 PM, t2, 28.6
12:00:57 PM, h2, 39.7
12:00:57 PM, c1, 796
12:00:57 PM, t1, 28.6
12:00:58 PM, h1, 38.0
12:00:58 PM, c6, 667
12:00:58 PM, t6, 28.8
12:00:58 PM, h6, 37.1
12:00:58 PM, c3, 479
12:00:58 PM, t3, 29.0
12:00:58 PM, h3, 36.7
12:00:58 PM, c4, 541
12:00:59 PM, t4, 28.8
12:00:59 PM, h4, 35.5
12:00:59 PM, c2, 444
12:00:59 PM, t2, 28.6
12:00:59 PM, h2, 39.7
12:01:00 PM, c6, 666
12:01:00 PM, t6, 28.8
12:01:00 PM, h6, 37.0
12:01:00 PM, c3, 479
12:01:00 PM, t3, 29.0
12:01:00 PM, h3, 36.7
12:01:00 PM, c5, 607
12:01:01 PM, t5, 28.4
12:01:01 PM, h5, 35.8
12:01:01 PM, c4, 541
12:01:01 PM, t4, 28.8
12:01:01 PM, h4, 35.5
12:01:01 PM, c1, 797
12:01:01 PM, t1, 28.6
12:01:01 PM, h1, 38.0
12:01:01 PM, c2, 444
12:01:02 PM, t2, 28.6
12:01:02 PM, h2, 39.7
12:01:02 PM, c6, 665
12:01:02 PM, t6, 28.8
12:01:02 PM, h6, 37.0
12:01:02 PM, c3, 479
12:01:02 PM, t3, 29.0
12:01:02 PM, h3, 36.7
12:01:03 PM, c4, 541
12:01:03 PM, t4, 28.8
12:01:03 PM, h4, 35.5
12:01:04 PM, c2, 445
12:01:04 PM, t2, 28.5
12:01:04 PM, h2, 39.7
12:01:04 PM, c3, 479
12:01:04 PM, t3, 29.0
12:01:04 PM, h3, 36.7
12:01:04 PM, c5, 604
12:01:05 PM, t5, 28.5
12:01:05 PM, h5, 35.8
12:01:05 PM, c6, 665
12:01:05 PM, t6, 28.8
12:01:05 PM, h6, 37.0
12:01:05 PM, c1, 798
12:01:05 PM, t1, 28.6
12:01:05 PM, h1, 38.0
12:01:06 PM, c4, 540
12:01:06 PM, t4, 28.8
12:01:06 PM, h4, 35.5
12:01:06 PM, c6, 664
12:01:06 PM, t6, 28.8
12:01:06 PM, h6, 37.0
12:01:06 PM, c2, 445
12:01:06 PM, t2, 28.5
12:01:06 PM, h2, 39.8
12:01:07 PM, c3, 479
12:01:07 PM, t3, 29.0
12:01:07 PM, h3, 36.7
12:01:07 PM, c4, 539
12:01:07 PM, t4, 28.8
12:01:07 PM, h4, 35.5
12:01:08 PM, c6, 665
12:01:08 PM, t6, 28.8
12:01:08 PM, h6, 37.0
12:01:08 PM, c3, 479
12:01:08 PM, t3, 29.0
12:01:09 PM, h3, 36.7
12:01:09 PM, c5, 603
12:01:09 PM, t5, 28.4
12:01:09 PM, h5, 35.7
12:01:09 PM, c1, 798
12:01:09 PM, t1, 28.6
12:01:09 PM, h1, 38.0
12:01:09 PM, c2, 446
12:01:09 PM, t2, 28.6
12:01:10 PM, h2, 39.9
12:01:10 PM, c4, 539
12:01:10 PM, t4, 28.8
12:01:10 PM, h4, 35.5
12:01:10 PM, c6, 665
12:01:10 PM, t6, 28.8
12:01:10 PM, h6, 37.0
12:01:10 PM, c3, 479
12:01:11 PM, t3, 29.0
12:01:11 PM, h3, 36.7
12:01:11 PM, c2, 446
12:01:11 PM, t2, 28.5
12:01:11 PM, h2, 39.9
12:01:12 PM, c4, 538
12:01:12 PM, t4, 28.8
12:01:12 PM, h4, 35.5
12:01:12 PM, c6, 663
12:01:12 PM, t6, 28.8
12:01:12 PM, h6, 37.0
12:01:13 PM, c3, 478
12:01:13 PM, t3, 29.0
12:01:13 PM, h3, 36.7
12:01:13 PM, c2, 446
12:01:13 PM, t2, 28.5
12:01:13 PM, h2, 39.9
12:01:13 PM, c5, 603
12:01:13 PM, t5, 28.4
12:01:13 PM, h5, 35.8
12:01:14 PM, c1, 800
12:01:14 PM, t1, 28.6
12:01:14 PM, h1, 38.1
12:01:14 PM, c4, 538
12:01:14 PM, t4, 28.8
12:01:14 PM, h4, 35.5
12:01:14 PM, c6, 663
12:01:14 PM, t6, 28.8
12:01:15 PM, h6, 37.0
12:01:15 PM, c3, 478
12:01:15 PM, t3, 29.0
12:01:15 PM, h3, 36.7
12:01:15 PM, c2, 446
12:01:15 PM, t2, 28.5
12:01:15 PM, h2, 39.9
12:01:16 PM, c6, 661
12:01:16 PM, t6, 28.8
12:01:16 PM, h6, 37.0
12:01:16 PM, c4, 538
12:01:16 PM, t4, 28.8
12:01:17 PM, h4, 35.5
12:01:17 PM, c3, 478
12:01:17 PM, t3, 29.0
12:01:17 PM, h3, 36.7
12:01:17 PM, c1, 801
12:01:17 PM, t1, 28.6
12:01:17 PM, h1, 38.0
12:01:18 PM, c2, 446
12:01:18 PM, t2, 28.6
12:01:18 PM, h2, 39.9
12:01:18 PM, c5, 601
12:01:18 PM, t5, 28.5
12:01:18 PM, h5, 35.8
12:01:18 PM, c6, 661
12:01:18 PM, t6, 28.8
12:01:18 PM, h6, 37.1
12:01:19 PM, c4, 537
12:01:19 PM, t4, 28.8
12:01:19 PM, h4, 35.4
12:01:19 PM, c3, 478
12:01:19 PM, t3, 29.0
12:01:19 PM, h3, 36.7
12:01:20 PM, c2, 447
12:01:20 PM, t2, 28.6
12:01:20 PM, h2, 39.9
12:01:20 PM, c6, 659
12:01:20 PM, t6, 28.8
12:01:20 PM, h6, 37.0
12:01:21 PM, c4, 537
12:01:21 PM, t4, 28.8
12:01:21 PM, h4, 35.5
12:01:21 PM, c1, 802
12:01:21 PM, t1, 28.6
12:01:21 PM, h1, 38.1
12:01:21 PM, c3, 478
12:01:21 PM, t3, 29.0
12:01:21 PM, h3, 36.7
12:01:22 PM, c5, 600
12:01:22 PM, t5, 28.4
12:01:22 PM, h5, 35.8
12:01:22 PM, c2, 446
12:01:22 PM, t2, 28.6
12:01:22 PM, h2, 39.9
12:01:22 PM, c6, 657
12:01:23 PM, t6, 28.8
12:01:23 PM, h6, 37.0
12:01:23 PM, c4, 537
12:01:23 PM, t4, 28.8
12:01:23 PM, h4, 35.5
12:01:23 PM, c3, 478
12:01:23 PM, t3, 29.0
12:01:23 PM, h3, 36.7
12:01:24 PM, c6, 656
12:01:24 PM, t6, 28.8
12:01:24 PM, h6, 37.0
12:01:25 PM, c2, 447
12:01:25 PM, t2, 28.5
12:01:25 PM, h2, 39.9
12:01:25 PM, c4, 536
12:01:25 PM, t4, 28.8
12:01:25 PM, h4, 35.5
12:01:25 PM, c1, 804
12:01:25 PM, t1, 28.6
12:01:25 PM, h1, 38.1
12:01:26 PM, c3, 478
12:01:26 PM, t3, 29.0
12:01:26 PM, h3, 36.7
12:01:26 PM, c5, 600
12:01:26 PM, t5, 28.4
12:01:26 PM, h5, 35.9
12:01:26 PM, c6, 655
12:01:27 PM, t6, 28.8
