Time, %Power
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:05 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:06 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
