Time, %Power
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:07 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:08 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
7:17:09 PM, 0.000
